Periodos,INPP_SCIAN2018
1981/01,0.07851724281
1981/02,0.07851724281
1981/03,0.07851724281
1981/04,0.07851724281
1981/05,0.07851724281
1981/06,0.1028577405
1981/07,0.1028577405
1981/08,0.1028577405
1981/09,0.1028577405
1981/10,0.1028577405
1981/11,0.1028577405
1981/12,0.1028577405
1982/01,0.1028577405
1982/02,0.1028577405
1982/03,0.1028577405
1982/04,0.1028577405
1982/05,0.1028577405
1982/06,0.1389768402
1982/07,0.1389768402
1982/08,0.1389768402
1982/09,0.1389768402
1982/10,0.1389768402
1982/11,0.1389768402
1982/12,0.1389768402
1983/01,0.1389768402
1983/02,0.1601765459
1983/03,0.1601765459
1983/04,0.1601765459
1983/05,0.2512569526
1983/06,0.2512569526
1983/07,0.2512569526
1983/08,0.2512569526
1983/09,0.2512569526
1983/10,0.2512569526
1983/11,0.3015083439
1983/12,0.3015083439
1984/01,0.3015083439
1984/02,0.3015083439
1984/03,0.3015083439
1984/04,0.3608672654
1984/05,0.4004407305
1984/06,0.4004407305
1984/07,0.4004407305
1984/08,0.4004407305
1984/09,0.4004407305
1984/10,0.4850110387
1984/11,0.5252840069
1984/12,0.5252840069
1985/01,0.5252840069
1985/02,0.5252840069
1985/03,0.5252840069
1985/04,0.6831043226
1985/05,0.6831043226
1985/06,0.6831043226
1985/07,0.6831043226
1985/08,0.6831043226
1985/09,0.6831043226
1985/10,0.8369992885
1985/11,0.8369992885
1985/12,0.8369992885
1986/01,0.8369992885
1986/02,0.8369992885
1986/03,0.8369992885
1986/04,0.8369992885
1986/05,0.8369992885
1986/06,0.984664718
1986/07,1.177766252
1986/08,1.27351849
1986/09,1.507541716
1986/10,1.507541716
1986/11,1.507541716
1986/12,1.507541716
1987/01,1.507541716
1987/02,1.507541716
1987/03,1.507541716
1987/04,1.507541716
1987/05,1.651670265
1987/06,1.660503583
1987/07,2.491673235
1987/08,2.801857474
1987/09,2.857473854
1987/10,3.355963383
1987/11,3.823634056
1987/12,3.86947006
1988/01,4.087553198
1988/02,4.161953389
1988/03,4.22636627
1988/04,4.36969375
1988/05,4.506130279
1988/06,4.528411617
1988/07,4.749368947
1988/08,5.427030844
1988/09,5.45724033
1988/10,6.324140608
1988/11,6.366065223
1988/12,6.39315042
1989/01,6.471795884
1989/02,6.485293415
1989/03,6.444380609
1989/04,6.514502519
1989/05,6.685462362
1989/06,6.633993505
1989/07,6.844724854
1989/08,7.20202985
1989/09,7.252307899
1989/10,7.760975168
1989/11,8.238099951
1989/12,8.255775472
1990/01,8.282745144
1990/02,7.927887782
1990/03,8.072601582
1990/04,8.427909623
1990/05,8.605361789
1990/06,8.744424957
1990/07,9.461671737
1990/08,9.750550898
1990/09,9.8630189
1990/10,9.982203931
1990/11,10.32880688
1990/12,10.51092072
1991/01,10.83158103
1991/02,11.14976579
1991/03,11.44066983
1991/04,11.44066983
1991/05,11.41852941
1991/06,11.81492926
1991/07,12.10938161
1991/08,12.1523193
1991/09,12.19525572
1991/10,12.26202229
1991/11,12.24816803
1991/12,12.22102189
1992/01,12.22102189
1992/02,12.0245701
1992/03,12.11391507
1992/04,12.10960124
1992/05,12.13915312
1992/06,12.15101551
1992/07,12.52524955
1992/08,12.55581196
1992/09,12.73833078
1992/10,12.96639742
1992/11,13.04080268
1992/12,13.01748542
1993/01,12.99179162
1993/02,12.99179162
1993/03,12.99179162
1993/04,12.89384438
1993/05,12.88385833
1993/06,12.88817216
1993/07,12.97836772
1993/08,13.02194778
1993/09,12.95204423
1993/10,12.76071748
1993/11,12.88383421
1993/12,12.93390914
1994/01,12.96687222
1994/02,13.08417582
1994/03,13.17964369
1994/04,13.09966396
1994/05,12.6271488
1994/06,12.57789144
1994/07,12.53091922
1994/08,12.96738002
1994/09,13.08836523
1994/10,12.37679955
1994/11,12.08455616
1994/12,11.75879745
1995/01,11.40688665
1995/02,11.51593837
1995/03,11.82265429
1995/04,12.01384393
1995/05,12.75168866
1995/06,13.55935697
1995/07,14.19030816
1995/08,14.94554532
1995/09,15.46287451
1995/10,15.65431806
1995/11,16.38721166
1995/12,17.65698507
1996/01,19.56646936
1996/02,20.64683046
1996/03,22.64365769
1996/04,24.65152973
1996/05,26.45005802
1996/06,29.3846793
1996/07,29.61014597
1996/08,30.15883229
1996/09,30.46948372
1996/10,29.47481519
1996/11,28.29949403
1996/12,26.93285628
1997/01,26.26407341
1997/02,25.74166613
1997/03,25.12125195
1997/04,25.40905202
1997/05,25.15197432
1997/06,23.95697561
1997/07,23.47862066
1997/08,23.27105422
1997/09,22.87179034
1997/10,23.02019717
1997/11,23.95215144
1997/12,24.32247028
1998/01,24.13737433
1998/02,25.43469631
1998/03,26.20554856
1998/04,26.99417408
1998/05,28.67298667
1998/06,29.40829236
1998/07,29.42225708
1998/08,29.69609244
1998/09,29.80057389
1998/10,29.20199544
1998/11,29.02172368
1998/12,29.61763613
1999/01,29.51442419
1999/02,29.54133801
1999/03,29.58589814
1999/04,30.43609535
1999/05,30.28705376
1999/06,31.41311757
1999/07,31.6072271
1999/08,31.71145465
1999/09,31.48624189
1999/10,31.32615548
1999/11,31.42251201
1999/12,31.71196246
2000/01,30.7482702
2000/02,30.43838049
2000/03,30.46719858
2000/04,30.75588732
2000/05,30.91089565
2000/06,31.08342335
2000/07,32.19133302
2000/08,32.08862889
2000/09,32.21405742
2000/10,32.25226996
2000/11,32.15020059
2000/12,31.66943355
2001/01,32.2130418
2001/02,32.51861515
2001/03,32.60786237
2001/04,32.73646469
2001/05,33.35599021
2001/06,32.48979705
2001/07,32.31650764
2001/08,31.91648205
2001/09,32.3459605
2001/10,33.67057715
2001/11,33.70091866
2001/12,33.54984584
2002/01,33.83713811
2002/02,33.89896371
2002/03,34.13433262
2002/04,33.91216671
2002/05,33.87484283
2002/06,34.17597286
2002/07,34.50338194
2002/08,34.81327165
2002/09,35.19527007
2002/10,36.20390332
2002/11,37.04508694
2002/12,37.02185474
2003/01,36.7204708
2003/02,37.22624738
2003/03,37.55149827
2003/04,36.57485692
2003/05,37.41451712
2003/06,37.33390263
2003/07,38.49982934
2003/08,40.78724959
2003/09,39.66905681
2003/10,40.82723945
2003/11,41.03709102
2003/12,39.63414502
2004/01,39.40426698
2004/02,39.48432795
2004/03,38.89417553
2004/04,38.92865724
2004/05,39.9246633
2004/06,40.39194987
2004/07,40.53027304
2004/08,40.98804741
2004/09,42.81121808
2004/10,42.87621808
2004/11,42.27298639
2004/12,41.03441936
2005/01,39.03963284
2005/02,38.71938895
2005/03,38.26042555
2005/04,38.03292556
2005/05,37.44951094
2005/06,38.64804749
2005/07,38.86127919
2005/08,38.6940231
2005/09,38.46295603
2005/10,38.65240725
2005/11,39.82478526
2005/12,39.25326088
2006/01,39.52277307
2006/02,39.46015112
2006/03,40.34716329
2006/04,41.74268153
2006/05,43.52621806
2006/06,43.75847415
2006/07,43.47469367
2006/08,43.31179733
2006/09,45.80319969
2006/10,47.77182767
2006/11,49.49749835
2006/12,51.9286568
2007/01,57.11716273
2007/02,60.96048577
2007/03,60.18286384
2007/04,59.51383948
2007/05,58.0176505
2007/06,57.98792489
2007/07,57.54758954
2007/08,57.6006993
2007/09,57.66569929
2007/10,58.97600413
2007/11,58.94865657
2007/12,56.86112615
2008/01,54.97652256
2008/02,54.4854555
2008/03,54.73633964
2008/04,56.58765055
2008/05,58.17856513
2008/06,60.34060774
2008/07,62.59618693
2008/08,65.44944903
2008/09,66.44149168
2008/10,68.58966234
2008/11,66.96149167
2008/12,66.50688802
2009/01,65.59569903
2009/02,63.81493689
2009/03,63.32307715
2009/04,65.18944904
2009/05,64.58344297
2009/06,64.84463198
2009/07,64.38923566
2009/08,63.79155275
2009/09,63.11896131
2009/10,63.40353447
2009/11,64.72097345
2009/12,64.30798566
2010/01,63.77886982
2010/02,63.73011982
2010/03,64.44789419
2010/04,63.66829056
2010/05,63.84188811
2010/06,63.35201008
2010/07,63.36429667
2010/08,63.93780274
2010/09,63.6849369
2010/10,62.86292473
2010/11,63.32466252
2010/12,64.57947955
2011/01,65.70944903
2011/02,73.09804634
2011/03,90.09990553
2011/04,91.31825915
2011/05,90.86484453
2011/06,92.89252739
2011/07,96.54639922
2011/08,97.40883821
2011/09,96.77627726
2011/10,100.2474357
2011/11,102.9064905
2011/12,101.6829844
2012/01,102.1918868
2012/02,103.5616429
2012/03,104.0396307
2012/04,103.0309417
2012/05,101.4566734
2012/06,100.4654235
2012/07,96.30780756
2012/08,96.38505439
2012/09,98.02295696
2012/10,97.60564513
2012/11,95.46924126
2012/12,93.97563457
2013/01,92.7943686
2013/02,91.07095315
2013/03,91.0870219
2013/04,90.12825564
2013/05,88.55210308
2013/06,85.52819702
2013/07,86.60486066
2013/08,87.98190163
2013/09,86.33397304
2013/10,87.06006086
2013/11,84.52461746
2013/12,83.00338544
2014/01,82.38371648
2014/02,81.60093395
2014/03,81.29261588
2014/04,81.25454937
2014/05,82.26756675
2014/06,82.97915143
2014/07,83.01792239
2014/08,83.22748295
2014/09,82.49507297
2014/10,82.70299598
2014/11,82.13170459
2014/12,80.70997873
2015/01,80.30750194
2015/02,80.76355514
2015/03,80.83731834
2015/04,80.56524514
2015/05,80.4708883
2015/06,80.56216271
2015/07,80.89811408
2015/08,81.46988554
2015/09,82.89731985
2015/10,86.05393352
2015/11,86.15237316
2015/12,85.90582694
2016/01,85.99821391
2016/02,86.99914137
2016/03,87.47399907
2016/04,89.08386791
2016/05,89.97218437
2016/06,90.24391328
2016/07,91.89612913
2016/08,92.91234838
2016/09,94.19406143
2016/10,94.65693386
2016/11,94.43297095
2016/12,93.75562826
2017/01,92.85551209
2017/02,93.19804318
2017/03,93.93292404
2017/04,94.41212424
2017/05,94.18787245
2017/06,94.25785614
2017/07,94.81248632
2017/08,94.54615736
2017/09,94.52983981
2017/10,93.96864566
2017/11,93.50668833
2017/12,93.33785725
2018/01,93.26275685
2018/02,93.49883292
2018/03,93.67946649
2018/04,93.92609604
2018/05,94.86616966
2018/06,94.94026855
2018/07,95.26386817
2018/08,95.80052044
2018/09,96.06971068
2018/10,96.39301142
2018/11,96.7508255
2018/12,97.02896006
2019/01,97.44636445
2019/02,97.85898947
2019/03,98.238164
2019/04,98.78125597
2019/05,99.13754254
2019/06,99.64156704
2019/07,100
2019/08,99.80475211
2019/09,101.5450528
2019/10,101.903496
2019/11,103.0076842
2019/12,103.6180348
2020/01,104.9011721
2020/02,105.1367284
2020/03,105.7433292
2020/04,107.5321749
2020/05,108.6728092
2020/06,109.0969319
2020/07,109.3115765
2020/08,109.5469457
2020/09,110.0152359
2020/10,110.3489822
2020/11,111.9364854
2020/12,113.4094144
2021/01,115.2678277
2021/02,117.537681
2021/03,120.9237689
2021/04,123.3840961
2021/05,126.9674459
2021/06,129.1767735
2021/07,132.481443
2021/08,133.7194417
2021/09,135.0474896
2021/10,135.8338235
2021/11,136.8502211
2021/12,139.8580184
2022/01,140.2663913
2022/02,141.6506749
2022/03,147.6457152
2022/04,149.9978394
2022/05,153.3235325
2022/06,155.4055007
2022/07,158.2811356
2022/08,160.6352606
2022/09,162.6031467
2022/10,166.1167523
2022/11,170.4756666
2022/12,172.1626936
2023/01,176.4843895
2023/02,185.9832504
2023/03,189.224245
2023/04,189.1796036
2023/05,189.6178404
2023/06,189.5914738
2023/07,187.8523903
2023/08,186.2454532
2023/09,187.2502766
2023/10,186.5076569
2023/11,185.5932851
2023/12,184.0985597
2024/01,185.2558566
2024/02,183.4749486
2024/03,185.8605012
2024/04,184.2677354
2024/05,183.3253088
2024/06,181.7565615
2024/07,182.3185073
2024/08,181.0923283
2024/09,185.4950281
2024/10,186.2851724
2024/11,183.9804271
2024/12,184.0878086
2025/01,183.9950897
2025/02,185.0331833
2025/03,187.2601079
2025/04,188.3086405
2025/05,187.4869091
2025/06,188.34443
2025/07,188.1026483
2025/08,186.7066369
2025/09,189.4264866
2025/10,188.4842527