Fecha,"Salarios Mínimos, General, Pesos por día","Salarios Mínimos, Zona Libre de la Frontera Norte, Pesos por día"
01/01/2005,45.241,N/E
01/02/2005,45.241,N/E
01/03/2005,45.241,N/E
01/04/2005,45.241,N/E
01/05/2005,45.241,N/E
01/06/2005,45.241,N/E
01/07/2005,45.241,N/E
01/08/2005,45.241,N/E
01/09/2005,45.241,N/E
01/10/2005,45.241,N/E
01/11/2005,45.241,N/E
01/12/2005,45.241,N/E
01/01/2006,47.0506,N/E
01/02/2006,47.0506,N/E
01/03/2006,47.0506,N/E
01/04/2006,47.0506,N/E
01/05/2006,47.0506,N/E
01/06/2006,47.0506,N/E
01/07/2006,47.0506,N/E
01/08/2006,47.0506,N/E
01/09/2006,47.0506,N/E
01/10/2006,47.0506,N/E
01/11/2006,47.0506,N/E
01/12/2006,47.0506,N/E
01/01/2007,48.88,N/E
01/02/2007,48.88,N/E
01/03/2007,48.88,N/E
01/04/2007,48.88,N/E
01/05/2007,48.88,N/E
01/06/2007,48.88,N/E
01/07/2007,48.88,N/E
01/08/2007,48.88,N/E
01/09/2007,48.88,N/E
01/10/2007,48.88,N/E
01/11/2007,48.88,N/E
01/12/2007,48.88,N/E
01/01/2008,50.84,N/E
01/02/2008,50.84,N/E
01/03/2008,50.84,N/E
01/04/2008,50.84,N/E
01/05/2008,50.84,N/E
01/06/2008,50.84,N/E
01/07/2008,50.84,N/E
01/08/2008,50.84,N/E
01/09/2008,50.84,N/E
01/10/2008,50.84,N/E
01/11/2008,50.84,N/E
01/12/2008,50.84,N/E
01/01/2009,53.19,N/E
01/02/2009,53.19,N/E
01/03/2009,53.19,N/E
01/04/2009,53.19,N/E
01/05/2009,53.19,N/E
01/06/2009,53.19,N/E
01/07/2009,53.19,N/E
01/08/2009,53.19,N/E
01/09/2009,53.19,N/E
01/10/2009,53.19,N/E
01/11/2009,53.19,N/E
01/12/2009,53.19,N/E
01/01/2010,55.77,N/E
01/02/2010,55.77,N/E
01/03/2010,55.77,N/E
01/04/2010,55.77,N/E
01/05/2010,55.77,N/E
01/06/2010,55.77,N/E
01/07/2010,55.77,N/E
01/08/2010,55.77,N/E
01/09/2010,55.77,N/E
01/10/2010,55.77,N/E
01/11/2010,55.77,N/E
01/12/2010,55.77,N/E
01/01/2011,58.06,N/E
01/02/2011,58.06,N/E
01/03/2011,58.06,N/E
01/04/2011,58.06,N/E
01/05/2011,58.06,N/E
01/06/2011,58.06,N/E
01/07/2011,58.06,N/E
01/08/2011,58.06,N/E
01/09/2011,58.06,N/E
01/10/2011,58.06,N/E
01/11/2011,58.06,N/E
01/12/2011,58.06,N/E
01/01/2012,60.5,N/E
01/02/2012,60.5,N/E
01/03/2012,60.5,N/E
01/04/2012,60.5,N/E
01/05/2012,60.5,N/E
01/06/2012,60.5,N/E
01/07/2012,60.5,N/E
01/08/2012,60.5,N/E
01/09/2012,60.5,N/E
01/10/2012,60.5,N/E
01/11/2012,60.5,N/E
01/12/2012,60.75,N/E
01/01/2013,63.12,N/E
01/02/2013,63.12,N/E
01/03/2013,63.12,N/E
01/04/2013,63.12,N/E
01/05/2013,63.12,N/E
01/06/2013,63.12,N/E
01/07/2013,63.12,N/E
01/08/2013,63.12,N/E
01/09/2013,63.12,N/E
01/10/2013,63.12,N/E
01/11/2013,63.12,N/E
01/12/2013,63.12,N/E
01/01/2014,65.58,N/E
01/02/2014,65.58,N/E
01/03/2014,65.58,N/E
01/04/2014,65.58,N/E
01/05/2014,65.58,N/E
01/06/2014,65.58,N/E
01/07/2014,65.58,N/E
01/08/2014,65.58,N/E
01/09/2014,65.58,N/E
01/10/2014,65.58,N/E
01/11/2014,65.58,N/E
01/12/2014,65.58,N/E
01/01/2015,68.33,N/E
01/02/2015,68.33,N/E
01/03/2015,68.33,N/E
01/04/2015,69.26,N/E
01/05/2015,69.26,N/E
01/06/2015,69.26,N/E
01/07/2015,69.26,N/E
01/08/2015,69.26,N/E
01/09/2015,69.26,N/E
01/10/2015,70.1,70.1
01/11/2015,70.1,70.1
01/12/2015,70.1,70.1
01/01/2016,73.0442,73.0442
01/02/2016,73.0442,73.0442
01/03/2016,73.0442,73.0442
01/04/2016,73.0442,73.0442
01/05/2016,73.0442,73.0442
01/06/2016,73.0442,73.0442
01/07/2016,73.0442,73.0442
01/08/2016,73.0442,73.0442
01/09/2016,73.0442,73.0442
01/10/2016,73.0442,73.0442
01/11/2016,73.0442,73.0442
01/12/2016,73.0442,73.0442
01/01/2017,80.04,80.04
01/02/2017,80.04,80.04
01/03/2017,80.04,80.04
01/04/2017,80.04,80.04
01/05/2017,80.04,80.04
01/06/2017,80.04,80.04
01/07/2017,80.04,80.04
01/08/2017,80.04,80.04
01/09/2017,80.04,80.04
01/10/2017,80.04,80.04
01/11/2017,80.04,80.04
01/12/2017,88.36,88.36
01/01/2018,88.36,88.36
01/02/2018,88.36,88.36
01/03/2018,88.36,88.36
01/04/2018,88.36,88.36
01/05/2018,88.36,88.36
01/06/2018,88.36,88.36
01/07/2018,88.36,88.36
01/08/2018,88.36,88.36
01/09/2018,88.36,88.36
01/10/2018,88.36,88.36
01/11/2018,88.36,88.36
01/12/2018,88.36,88.36
01/01/2019,102.68,176.72
01/02/2019,102.68,176.72
01/03/2019,102.68,176.72
01/04/2019,102.68,176.72
01/05/2019,102.68,176.72
01/06/2019,102.68,176.72
01/07/2019,102.68,176.72
01/08/2019,102.68,176.72
01/09/2019,102.68,176.72
01/10/2019,102.68,176.72
01/11/2019,102.68,176.72
01/12/2019,102.68,176.72
01/01/2020,123.22,185.56
01/02/2020,123.22,185.56
01/03/2020,123.22,185.56
01/04/2020,123.22,185.56
01/05/2020,123.22,185.56
01/06/2020,123.22,185.56
01/07/2020,123.22,185.56
01/08/2020,123.22,185.56
01/09/2020,123.22,185.56
01/10/2020,123.22,185.56
01/11/2020,123.22,185.56
01/12/2020,123.22,185.56
01/01/2021,141.7,213.39
01/02/2021,141.7,213.39
01/03/2021,141.7,213.39
01/04/2021,141.7,213.39
01/05/2021,141.7,213.39
01/06/2021,141.7,213.39
01/07/2021,141.7,213.39
01/08/2021,141.7,213.39
01/09/2021,141.7,213.39
01/10/2021,141.7,213.39
01/11/2021,141.7,213.39
01/12/2021,141.7,213.39
01/01/2022,172.87,260.34
01/02/2022,172.87,260.34
01/03/2022,172.87,260.34
01/04/2022,172.87,260.34
01/05/2022,172.87,260.34
01/06/2022,172.87,260.34
01/07/2022,172.87,260.34
01/08/2022,172.87,260.34
01/09/2022,172.87,260.34
01/10/2022,172.87,260.34
01/11/2022,172.87,260.34
01/12/2022,172.87,260.34
01/01/2023,207.44,312.41
01/02/2023,207.44,312.41
01/03/2023,207.44,312.41
01/04/2023,207.44,312.41
01/05/2023,207.44,312.41
01/06/2023,207.44,312.41
01/07/2023,207.44,312.41
01/08/2023,207.44,312.41
01/09/2023,207.44,312.41
01/10/2023,207.44,312.41
01/11/2023,207.44,312.41
01/12/2023,207.44,312.41
01/01/2024,248.93,374.89
01/02/2024,248.93,374.89
01/03/2024,248.93,374.89
01/04/2024,248.93,374.89
01/05/2024,248.93,374.89
01/06/2024,248.93,374.89
01/07/2024,248.93,374.89
01/08/2024,248.93,374.89
01/09/2024,248.93,374.89
01/10/2024,248.93,374.89
01/11/2024,248.93,374.89
01/12/2024,248.93,374.89
01/01/2025,278.8,419.88
01/02/2025,278.8,419.88
01/03/2025,278.8,419.88
01/04/2025,278.8,419.88
01/05/2025,278.8,419.88
01/06/2025,278.8,419.88
01/07/2025,278.8,419.88
01/08/2025,278.8,419.88
01/09/2025,278.8,419.88
01/10/2025,278.8,419.88