Mes-Ano," Línea de Pobreza Extrema Rural por Ingresos
(Canasta alimentaria) "," Línea de Pobreza Extrema Urbana por Ingresos
(Canasta alimentaria) ","Línea de Pobreza Rural por Ingresos
(Canasta alimentaria más no alimentaria)","Línea de Pobreza Urbana por Ingresos
(Canasta alimentaria más no alimentaria)"
ene-92,$124.78,$169.99,$258.25,$421.32
feb-92,$125.89,$171.71,$260.35,$424.22
mar-92,$127.45,$173.37,$262.66,$426.86
abr-92,$129.10,$175.39,$264.79,$429.28
may-92,$127.91,$174.97,$264.59,$429.94
jun-92,$127.92,$175.31,$265.61,$431.63
jul-92,$127.75,$175.21,$266.27,$432.62
ago-92,$127.03,$174.86,$266.51,$433.57
sep-92,$127.06,$175.09,$268.93,$438.09
oct-92,$127.98,$175.95,$271.10,$441.01
nov-92,$130.01,$177.90,$274.42,$445.04
dic-92,$134.89,$182.80,$280.42,$453.18
ene-93,$137.39,$186.02,$284.87,$465.98
feb-93,$137.07,$186.31,$285.63,$467.95
mar-93,$134.98,$184.54,$284.75,$467.95
abr-93,$133.87,$183.66,$284.06,$467.40
may-93,$135.07,$184.91,$285.67,$469.14
jun-93,$135.72,$185.61,$287.20,$471.11
jul-93,$135.47,$185.47,$287.75,$471.88
ago-93,$135.46,$185.98,$288.63,$473.78
sep-93,$136.63,$187.30,$292.03,$479.13
oct-93,$136.66,$187.62,$293.36,$481.55
nov-93,$137.39,$188.46,$295.07,$484.13
dic-93,$140.48,$191.48,$298.72,$488.49
ene-94,$142.35,$193.85,$301.34,$492.51
feb-94,$140.74,$192.51,$301.03,$494.38
mar-94,$139.83,$191.74,$301.12,$497.19
abr-94,$139.70,$191.95,$301.20,$497.58
may-94,$139.94,$192.09,$301.77,$498.04
jun-94,$140.49,$192.76,$303.30,$499.99
jul-94,$141.62,$194.16,$304.96,$502.01
ago-94,$142.12,$194.97,$306.19,$503.91
sep-94,$142.57,$195.60,$308.16,$507.48
oct-94,$142.63,$195.95,$309.47,$509.88
nov-94,$143.76,$197.20,$311.73,$512.88
dic-94,$145.81,$199.32,$314.87,$516.44
ene-95,$151.24,$206.91,$324.43,$529.68
feb-95,$156.92,$215.38,$338.05,$547.88
mar-95,$163.59,$224.12,$361.62,$588.27
abr-95,$174.18,$237.37,$390.07,$630.23
may-95,$182.82,$248.00,$405.71,$649.11
jun-95,$189.92,$256.94,$419.13,$666.44
jul-95,$194.33,$262.80,$427.57,$677.64
ago-95,$196.74,$266.59,$434.19,$687.23
sep-95,$199.15,$270.18,$442.48,$699.64
oct-95,$203.75,$275.51,$451.78,$711.96
nov-95,$212.37,$285.50,$465.52,$729.52
dic-95,$222.89,$299.21,$482.40,$753.23
ene-96,$232.28,$312.47,$501.04,$791.39
feb-96,$238.44,$320.37,$512.31,$808.45
mar-96,$243.13,$326.56,$522.41,$824.05
abr-96,$251.46,$337.76,$536.13,$844.75
may-96,$258.59,$346.32,$547.06,$862.69
jun-96,$263.39,$352.40,$557.00,$880.83
jul-96,$266.75,$357.09,$564.61,$893.33
ago-96,$269.31,$360.73,$572.31,$905.60
sep-96,$273.93,$366.95,$583.07,$920.99
oct-96,$277.63,$371.63,$591.70,$938.66
nov-96,$283.23,$378.36,$602.79,$955.21
dic-96,$291.76,$390.66,$624.56,$986.51
ene-97,$301.61,$403.41,$640.19,"$1,003.29"
feb-97,$303.11,$406.61,$647.14,"$1,016.84"
mar-97,$303.67,$408.04,$652.25,"$1,028.00"
abr-97,$306.65,$412.06,$658.63,"$1,039.46"
may-97,$308.73,$415.18,$663.65,"$1,053.09"
jun-97,$309.69,$417.47,$668.31,"$1,063.44"
jul-97,$312.12,$420.76,$673.90,"$1,074.09"
ago-97,$314.02,$423.33,$679.23,"$1,084.14"
sep-97,$317.35,$427.38,$688.35,"$1,100.79"
oct-97,$318.20,$429.61,$693.50,"$1,112.63"
nov-97,$321.35,$433.95,$702.30,"$1,128.95"
dic-97,$327.25,$441.22,$712.93,"$1,145.97"
ene-98,$336.11,$453.63,$728.81,"$1,170.16"
feb-98,$346.43,$466.28,$745.02,"$1,193.01"
mar-98,$352.23,$473.37,$755.30,"$1,208.28"
abr-98,$354.17,$476.81,$761.12,"$1,218.10"
may-98,$354.72,$478.14,$762.90,"$1,220.63"
jun-98,$356.45,$479.53,$768.34,"$1,227.77"
jul-98,$360.84,$484.20,$776.10,"$1,237.24"
ago-98,$364.79,$489.60,$784.96,"$1,249.96"
sep-98,$369.94,$496.64,$798.29,"$1,270.31"
oct-98,$376.16,$503.92,$809.85,"$1,285.37"
nov-98,$381.99,$510.87,$826.39,"$1,309.71"
dic-98,$396.80,$527.32,$853.99,"$1,342.35"
ene-99,$412.34,$544.33,$877.94,"$1,369.50"
feb-99,$412.26,$547.49,$885.74,"$1,382.90"
mar-99,$407.70,$544.55,$888.63,"$1,397.97"
abr-99,$407.03,$545.34,$893.52,"$1,409.98"
may-99,$408.34,$548.09,$896.94,"$1,412.76"
jun-99,$408.95,$549.78,$901.84,"$1,420.04"
jul-99,$410.42,$552.27,$906.60,"$1,432.32"
ago-99,$411.34,$554.97,$911.89,"$1,441.01"
sep-99,$412.04,$556.51,$920.28,"$1,455.50"
oct-99,$413.34,$558.97,$926.33,"$1,464.82"
nov-99,$415.60,$562.05,$936.91,"$1,481.63"
dic-99,$424.08,$573.11,$949.10,"$1,498.13"
ene-00,$430.47,$581.24,$961.58,"$1,514.04"
feb-00,$430.00,$581.99,$967.05,"$1,522.47"
mar-00,$429.12,$581.20,$969.92,"$1,526.86"
abr-00,$429.67,$581.46,$972.15,"$1,529.31"
may-00,$433.81,$586.33,$975.29,"$1,531.10"
jun-00,$439.96,$593.88,$982.98,"$1,541.64"
jul-00,$444.03,$599.66,$989.26,"$1,550.90"
ago-00,$445.59,$602.46,$994.32,"$1,559.39"
sep-00,$444.76,$602.09,$999.20,"$1,567.00"
oct-00,$448.59,$606.61,"$1,006.97","$1,588.55"
nov-00,$452.25,$611.21,"$1,017.73","$1,605.49"
dic-00,$464.97,$624.65,"$1,033.68","$1,623.97"
ene-01,$464.16,$625.18,"$1,035.89","$1,629.04"
feb-01,$452.89,$615.40,"$1,028.45","$1,624.68"
mar-01,$455.05,$617.81,"$1,033.61","$1,639.41"
abr-01,$458.93,$622.30,"$1,038.56","$1,644.39"
may-01,$463.29,$627.00,"$1,040.35","$1,642.59"
jun-01,$463.41,$628.62,"$1,042.38","$1,646.76"
jul-01,$461.34,$627.61,"$1,040.61","$1,644.68"
ago-01,$467.32,$633.33,"$1,048.71","$1,653.42"
sep-01,$470.06,$635.99,"$1,057.25","$1,666.91"
oct-01,$475.13,$640.66,"$1,063.73","$1,674.85"
nov-01,$477.16,$643.41,"$1,071.41","$1,688.16"
dic-01,$479.64,$646.93,"$1,075.72","$1,693.67"
ene-02,$485.12,$654.15,"$1,083.91","$1,705.82"
feb-02,$472.25,$643.42,"$1,078.78","$1,708.75"
mar-02,$472.74,$644.52,"$1,081.53","$1,714.87"
abr-02,$478.06,$649.64,"$1,087.64","$1,721.06"
may-02,$482.12,$653.57,"$1,087.56","$1,717.67"
jun-02,$486.24,$658.66,"$1,092.16","$1,724.02"
jul-02,$489.82,$662.79,"$1,095.65","$1,728.11"
ago-02,$489.69,$663.46,"$1,097.73","$1,732.44"
sep-02,$488.28,$662.41,"$1,101.26","$1,741.51"
oct-02,$488.10,$662.19,"$1,103.27","$1,746.79"
nov-02,$493.05,$667.65,"$1,115.21","$1,764.48"
dic-02,$505.07,$679.71,"$1,126.65","$1,775.79"
ene-03,$504.88,$681.29,"$1,128.66","$1,782.02"
feb-03,$501.43,$679.80,"$1,128.02","$1,784.74"
mar-03,$511.40,$690.72,"$1,140.33","$1,799.45"
abr-03,$505.47,$684.96,"$1,134.08","$1,793.17"
may-03,$506.44,$685.71,"$1,128.23","$1,781.32"
jun-03,$507.38,$687.14,"$1,129.52","$1,783.07"
jul-03,$511.72,$691.33,"$1,133.59","$1,786.70"
ago-03,$510.17,$690.36,"$1,134.69","$1,790.39"
sep-03,$514.42,$694.73,"$1,143.57","$1,803.42"
oct-03,$517.17,$697.49,"$1,148.56","$1,809.70"
nov-03,$523.12,$704.40,"$1,163.53","$1,831.48"
dic-03,$534.44,$716.69,"$1,175.35","$1,844.81"
ene-04,$533.96,$718.79,"$1,179.14","$1,851.56"
feb-04,$530.18,$716.62,"$1,179.41","$1,855.10"
mar-04,$531.18,$717.71,"$1,183.06","$1,859.99"
abr-04,$535.19,$721.99,"$1,188.14","$1,865.59"
may-04,$537.02,$723.77,"$1,183.91","$1,857.62"
jun-04,$530.96,$719.62,"$1,179.28","$1,856.33"
jul-04,$533.63,$723.18,"$1,182.79","$1,861.61"
ago-04,$544.08,$733.77,"$1,195.01","$1,875.56"
sep-04,$557.91,$749.09,"$1,213.21","$1,899.35"
oct-04,$574.40,$766.24,"$1,232.74","$1,921.60"
nov-04,$582.05,$774.81,"$1,249.83","$1,945.96"
dic-04,$576.81,$771.25,"$1,245.55","$1,944.10"
ene-05,$556.47,$753.34,"$1,227.78","$1,929.07"
feb-05,$553.55,$751.30,"$1,226.27","$1,928.19"
mar-05,$560.32,$757.95,"$1,235.15","$1,938.07"
abr-05,$578.86,$775.87,"$1,253.27","$1,954.96"
may-05,$589.48,$786.20,"$1,254.79","$1,949.58"
jun-05,$575.65,$774.35,"$1,242.34","$1,940.05"
jul-05,$580.37,$779.98,"$1,247.35","$1,946.83"
ago-05,$578.25,$778.91,"$1,246.87","$1,948.63"
sep-05,$578.39,$780.54,"$1,252.00","$1,959.15"
oct-05,$573.51,$776.32,"$1,250.99","$1,961.98"
nov-05,$566.96,$770.25,"$1,256.23","$1,976.66"
dic-05,$582.09,$785.46,"$1,273.71","$1,995.58"
ene-06,$594.29,$798.32,"$1,288.64","$2,013.21"
feb-06,$592.85,$796.75,"$1,288.49","$2,012.16"
mar-06,$582.06,$786.58,"$1,280.32","$2,005.54"
abr-06,$581.44,$786.25,"$1,280.22","$2,005.57"
may-06,$586.76,$792.17,"$1,274.91","$1,993.35"
jun-06,$581.15,$787.82,"$1,270.91","$1,991.14"
jul-06,$581.93,$789.72,"$1,272.83","$1,994.64"
ago-06,$592.90,$799.70,"$1,286.57","$2,008.11"
sep-06,$622.43,$826.06,"$1,319.54","$2,040.79"
oct-06,$632.02,$835.07,"$1,332.06","$2,054.39"
nov-06,$620.24,$825.21,"$1,331.38","$2,064.13"
dic-06,$635.41,$841.96,"$1,348.71","$2,084.10"
ene-07,$643.07,$850.98,"$1,358.83","$2,097.51"
feb-07,$640.21,$850.19,"$1,357.46","$2,098.62"
mar-07,$641.21,$852.51,"$1,360.80","$2,103.33"
abr-07,$645.04,$856.55,"$1,361.11","$2,101.22"
may-07,$626.43,$836.14,"$1,335.31","$2,068.87"
jun-07,$617.81,$828.78,"$1,327.99","$2,063.45"
jul-07,$625.61,$837.62,"$1,337.08","$2,074.08"
ago-07,$630.60,$843.38,"$1,344.48","$2,083.18"
sep-07,$646.43,$859.73,"$1,364.16","$2,106.85"
oct-07,$644.50,$859.46,"$1,368.46","$2,116.41"
nov-07,$648.14,$864.07,"$1,381.00","$2,131.21"
dic-07,$659.14,$876.96,"$1,394.41","$2,144.82"
ene-08,$659.31,$878.62,"$1,397.52","$2,153.11"
feb-08,$648.87,$869.36,"$1,389.69","$2,147.39"
mar-08,$659.18,$879.34,"$1,404.78","$2,163.77"
abr-08,$670.07,$890.53,"$1,413.31","$2,169.67"
may-08,$671.59,$893.33,"$1,408.77","$2,161.61"
jun-08,$674.10,$897.75,"$1,414.41","$2,173.11"
jul-08,$683.61,$908.00,"$1,427.62","$2,189.23"
ago-08,$688.76,$915.37,"$1,440.36","$2,206.51"
sep-08,$695.31,$923.95,"$1,455.75","$2,228.23"
oct-08,$701.15,$930.46,"$1,469.70","$2,247.33"
nov-08,$715.52,$946.32,"$1,495.80","$2,280.72"
dic-08,$728.87,$960.48,"$1,510.64","$2,293.81"
ene-09,$723.94,$958.15,"$1,509.99","$2,295.64"
feb-09,$718.40,$954.09,"$1,509.06","$2,296.92"
mar-09,$731.17,$967.28,"$1,524.65","$2,312.89"
abr-09,$746.60,$981.53,"$1,538.30","$2,325.75"
may-09,$747.71,$983.09,"$1,531.67","$2,310.58"
jun-09,$747.77,$984.01,"$1,532.87","$2,312.45"
jul-09,$749.58,$987.17,"$1,536.17","$2,315.23"
ago-09,$754.50,$993.51,"$1,545.81","$2,322.93"
sep-09,$770.29,"$1,009.10","$1,564.95","$2,343.01"
oct-09,$762.70,"$1,001.90","$1,563.76","$2,349.68"
nov-09,$756.70,$996.18,"$1,568.36","$2,358.55"
dic-09,$757.90,$998.64,"$1,571.53","$2,361.35"
ene-10,$769.35,"$1,013.69","$1,591.58","$2,399.02"
feb-10,$773.85,"$1,020.37","$1,602.41","$2,417.01"
mar-10,$799.00,"$1,045.66","$1,631.88","$2,448.35"
abr-10,$790.44,"$1,037.07","$1,621.10","$2,434.90"
may-10,$767.41,"$1,014.52","$1,589.68","$2,396.59"
jun-10,$751.95,"$1,000.59","$1,575.64","$2,384.81"
jul-10,$752.65,"$1,003.02","$1,577.65","$2,389.17"
ago-10,$756.65,"$1,007.41","$1,585.50","$2,399.34"
sep-10,$763.82,"$1,014.92","$1,597.97","$2,416.48"
oct-10,$773.16,"$1,024.72","$1,615.38","$2,435.91"
nov-10,$779.03,"$1,031.77","$1,632.18","$2,461.36"
dic-10,$786.78,"$1,041.93","$1,641.39","$2,470.67"
ene-11,$790.74,"$1,048.97","$1,650.18","$2,485.11"
feb-11,$794.45,"$1,052.57","$1,657.32","$2,499.15"
mar-11,$788.74,"$1,045.67","$1,653.53","$2,488.80"
abr-11,$809.77,"$1,064.98","$1,667.54","$2,473.99"
may-11,$791.06,"$1,048.38","$1,639.17","$2,440.97"
jun-11,$778.17,"$1,035.86","$1,628.81","$2,431.63"
jul-11,$789.17,"$1,046.28","$1,640.71","$2,444.07"
ago-11,$793.01,"$1,050.27","$1,646.62","$2,450.70"
sep-11,$800.44,"$1,058.05","$1,658.14","$2,464.08"
oct-11,$806.11,"$1,063.75","$1,672.60","$2,483.47"
nov-11,$813.56,"$1,072.69","$1,695.04","$2,521.38"
dic-11,$832.29,"$1,092.94","$1,718.87","$2,545.56"
ene-12,$847.08,"$1,108.57","$1,738.39","$2,568.48"
feb-12,$841.13,"$1,104.14","$1,736.47","$2,570.14"
mar-12,$842.59,"$1,106.36","$1,739.50","$2,568.83"
abr-12,$840.52,"$1,105.62","$1,731.70","$2,552.48"
may-12,$843.85,"$1,108.82","$1,724.78","$2,540.76"
jun-12,$858.86,"$1,124.79","$1,742.09","$2,551.51"
jul-12,$875.65,"$1,142.51","$1,761.70","$2,572.80"
ago-12,$878.71,"$1,147.23","$1,769.48","$2,583.37"
sep-12,$898.38,"$1,166.96","$1,791.95","$2,604.38"
oct-12,$900.75,"$1,170.35","$1,801.26","$2,613.42"
nov-12,$898.09,"$1,170.22","$1,813.28","$2,611.64"
dic-12,$904.19,"$1,178.00","$1,821.76","$2,599.27"
ene-13,$904.49,"$1,180.95","$1,826.46","$2,628.02"
feb-13,$902.56,"$1,180.28","$1,829.63","$2,667.11"
mar-13,$917.69,"$1,195.82","$1,847.63","$2,692.05"
abr-13,$920.23,"$1,199.07","$1,847.98","$2,687.88"
may-13,$921.94,"$1,200.32","$1,839.83","$2,672.36"
jun-13,$914.54,"$1,194.35","$1,835.72","$2,669.33"
jul-13,$906.55,"$1,189.26","$1,828.73","$2,662.21"
ago-13,$914.24,"$1,198.01","$1,839.99","$2,672.76"
sep-13,$919.88,"$1,204.44","$1,851.27","$2,687.40"
oct-13,$918.49,"$1,204.48","$1,859.45","$2,707.19"
nov-13,$935.38,"$1,221.62","$1,890.61","$2,751.51"
dic-13,$948.40,"$1,235.26","$1,909.01","$2,771.79"
ene-14,$951.39,"$1,247.46","$1,921.88","$2,803.60"
feb-14,$951.19,"$1,251.39","$1,923.51","$2,813.77"
mar-14,$955.56,"$1,258.82","$1,929.72","$2,824.51"
abr-14,$941.84,"$1,244.62","$1,908.33","$2,793.93"
may-14,$938.91,"$1,242.12","$1,892.98","$2,765.97"
jun-14,$939.06,"$1,244.85","$1,894.90","$2,771.99"
jul-14,$944.88,"$1,253.48","$1,901.79","$2,782.92"
ago-14,$952.67,"$1,264.16","$1,913.79","$2,798.07"
sep-14,$964.89,"$1,277.27","$1,930.22","$2,814.44"
oct-14,$970.49,"$1,284.20","$1,946.58","$2,836.26"
nov-14,$978.65,"$1,291.90","$1,970.02","$2,868.08"
dic-14,$997.22,"$1,309.36","$1,989.20","$2,878.88"
ene-15,$982.68,"$1,297.30","$1,974.98","$2,867.52"
feb-15,$973.48,"$1,289.21","$1,969.96","$2,869.39"
mar-15,$988.35,"$1,301.90","$1,989.32","$2,890.27"
abr-15,$992.21,"$1,304.97","$1,984.45","$2,877.17"
may-15,$981.99,"$1,296.88","$1,961.65","$2,847.62"
jun-15,$982.48,"$1,299.41","$1,963.00","$2,850.80"
jul-15,$987.67,"$1,306.33","$1,968.34","$2,856.62"
ago-15,$990.65,"$1,311.29","$1,975.67","$2,866.33"
sep-15,$997.79,"$1,319.44","$1,988.77","$2,882.02"
oct-15,"$1,000.52","$1,323.44","$2,002.29","$2,901.19"
nov-15,"$1,000.61","$1,324.95","$2,016.42","$2,912.58"
dic-15,"$1,017.03","$1,341.26","$2,032.81","$2,923.29"
ene-16,"$1,034.91","$1,361.27","$2,050.84","$2,942.11"
feb-16,"$1,043.98","$1,371.40","$2,063.49","$2,955.61"
mar-16,"$1,040.96","$1,368.13","$2,060.90","$2,952.05"
abr-16,"$1,036.83","$1,365.67","$2,049.55","$2,933.78"
may-16,"$1,029.74","$1,360.75","$2,028.00","$2,899.87"
jun-16,"$1,018.70","$1,350.92","$2,018.55","$2,889.46"
jul-16,"$1,015.44","$1,348.81","$2,019.01","$2,893.10"
ago-16,"$1,018.43","$1,351.24","$2,030.14","$2,903.91"
sep-16,"$1,043.65","$1,375.79","$2,061.59","$2,934.54"
oct-16,"$1,046.15","$1,378.54","$2,076.30","$2,957.38"
nov-16,"$1,052.21","$1,385.68","$2,098.01","$2,990.95"
dic-16,"$1,063.71","$1,400.83","$2,111.76","$3,008.28"
ene-17,"$1,061.81","$1,404.52","$2,139.38","$3,073.55"
feb-17,"$1,055.86","$1,401.71","$2,141.02","$3,083.68"
mar-17,"$1,067.37","$1,414.80","$2,157.01","$3,100.09"
abr-17,"$1,080.81","$1,428.69","$2,164.66","$3,098.49"
may-17,"$1,090.90","$1,438.96","$2,166.71","$3,088.13"
jun-17,"$1,099.98","$1,449.85","$2,176.45","$3,099.36"
jul-17,"$1,120.08","$1,471.60","$2,196.04","$3,118.12"
ago-17,"$1,141.94","$1,495.99","$2,223.06","$3,151.61"
sep-17,"$1,146.75","$1,504.81","$2,234.97","$3,169.82"
oct-17,"$1,130.92","$1,491.07","$2,234.15","$3,191.54"
nov-17,"$1,138.99","$1,498.97","$2,261.43","$3,234.78"
dic-17,"$1,153.50","$1,513.63","$2,281.03","$3,256.87"
ene-18,"$1,151.09","$1,514.91","$2,287.83","$3,275.19"
feb-18,"$1,135.16","$1,500.89","$2,281.72","$3,275.60"
mar-18,"$1,148.31","$1,514.18","$2,299.52","$3,293.27"
abr-18,"$1,147.23","$1,514.53","$2,291.95","$3,275.90"
may-18,"$1,136.49","$1,504.32","$2,270.83","$3,250.95"
jun-18,"$1,135.34","$1,506.10","$2,274.31","$3,264.69"
jul-18,"$1,145.50","$1,521.44","$2,288.41","$3,287.62"
ago-18,"$1,164.75","$1,544.07","$2,316.53","$3,325.40"
sep-18,"$1,168.41","$1,547.62","$2,328.02","$3,346.85"
oct-18,"$1,165.41","$1,543.15","$2,338.41","$3,364.82"
nov-18,"$1,185.71","$1,562.69","$2,374.02","$3,405.37"
dic-18,"$1,208.47","$1,586.96","$2,397.31","$3,427.73"
ene-19,"$1,218.00","$1,600.70","$2,406.84","$3,437.11"
feb-19,"$1,201.97","$1,587.74","$2,396.98","$3,434.17"
mar-19,"$1,208.60","$1,595.99","$2,410.42","$3,454.93"
abr-19,"$1,216.56","$1,605.23","$2,410.52","$3,446.48"
may-19,"$1,210.27","$1,598.44","$2,392.20","$3,415.54"
jun-19,"$1,201.19","$1,589.23","$2,382.71","$3,400.01"
jul-19,"$1,218.42","$1,608.23","$2,401.78","$3,418.94"
ago-19,"$1,209.70","$1,602.22","$2,397.58","$3,417.75"
sep-19,"$1,209.15","$1,602.47","$2,402.26","$3,428.28"
oct-19,"$1,211.57","$1,604.28","$2,417.11","$3,451.76"
nov-19,"$1,224.81","$1,617.70","$2,447.74","$3,494.27"
dic-19,"$1,240.98","$1,637.36","$2,467.02","$3,518.62"
ene-20,"$1,255.26","$1,653.99","$2,485.43","$3,538.74"
feb-20,"$1,264.80","$1,663.30","$2,496.91","$3,548.90"
mar-20,"$1,278.35","$1,676.85","$2,501.16","$3,542.39"
abr-20,"$1,279.37","$1,677.69","$2,467.51","$3,475.60"
may-20,"$1,289.46","$1,689.30","$2,474.01","$3,482.20"
jun-20,"$1,279.09","$1,679.08","$2,481.52","$3,503.97"
jul-20,"$1,287.59","$1,688.57","$2,502.93","$3,536.45"
ago-20,"$1,299.30","$1,702.28","$2,519.95","$3,559.53"
sep-20,"$1,308.91","$1,713.31","$2,533.98","$3,577.28"
oct-20,"$1,319.60","$1,724.37","$2,554.00","$3,605.92"
nov-20,"$1,315.69","$1,721.00","$2,555.27","$3,610.60"
dic-20,"$1,306.48","$1,713.89","$2,555.44","$3,618.84"
ene-21,"$1,313.46","$1,725.66","$2,574.62","$3,660.23"
feb-21,"$1,313.69","$1,728.88","$2,585.40","$3,686.46"
mar-21,"$1,326.23","$1,741.89","$2,605.75","$3,716.73"
abr-21,"$1,344.23","$1,759.59","$2,617.42","$3,722.02"
may-21,"$1,360.83","$1,778.98","$2,621.80","$3,717.27"
jun-21,"$1,370.74","$1,793.40","$2,636.65","$3,740.01"
jul-21,"$1,383.84","$1,810.09","$2,653.59","$3,766.89"
ago-21,"$1,399.36","$1,828.54","$2,673.32","$3,775.58"
sep-21,"$1,417.04","$1,847.27","$2,698.48","$3,808.47"
oct-21,"$1,418.86","$1,850.69","$2,715.17","$3,842.90"
nov-21,"$1,447.57","$1,879.04","$2,761.58","$3,898.23"
dic-21,"$1,463.43","$1,901.66","$2,784.42","$3,916.48"
ene-22,"$1,481.10","$1,930.38","$2,811.92","$3,957.47"
feb-22,"$1,496.32","$1,950.26","$2,837.13","$3,996.68"
mar-22,"$1,517.96","$1,974.57","$2,869.84","$4,042.17"
abr-22,"$1,522.44","$1,978.54","$2,873.69","$4,040.68"
may-22,"$1,523.90","$1,982.45","$2,865.63","$4,024.03"
jun-22,"$1,544.88","$2,011.99","$2,897.63","$4,064.47"
jul-22,"$1,566.95","$2,042.89","$2,927.91","$4,104.41"
ago-22,"$1,600.18","$2,086.21","$2,970.19","$4,157.63"
sep-22,"$1,625.57","$2,114.03","$3,006.40","$4,193.58"
oct-22,"$1,624.24","$2,112.10","$3,022.18","$4,208.19"
nov-22,"$1,620.78","$2,110.39","$3,036.80","$4,232.62"
dic-22,"$1,630.95","$2,124.70","$3,051.17","$4,245.25"
ene-23,"$1,644.23","$2,143.72","$3,073.88","$4,275.21"
feb-23,"$1,652.42","$2,154.80","$3,088.76","$4,298.40"
mar-23,"$1,659.09","$2,164.51","$3,101.66","$4,311.01"
abr-23,"$1,666.91","$2,173.93","$3,104.97","$4,304.25"
may-23,"$1,666.33","$2,177.45","$3,090.22","$4,278.67"
jun-23,"$1,663.17","$2,179.44","$3,090.14","$4,277.08"
jul-23,"$1,672.74","$2,192.71","$3,103.30","$4,292.42"
ago-23,"$1,699.49","$2,220.46","$3,138.45","$4,336.60"
sep-23,"$1,721.14","$2,243.12","$3,170.64","$4,378.46"
oct-23,"$1,701.52","$2,224.83","$3,165.34","$4,386.21"
nov-23,"$1,703.61","$2,225.57","$3,183.94","$4,414.01"
dic-23,"$1,743.61","$2,269.57","$3,225.88","$4,460.93"
ene-24,"$1,798.56","$2,328.59","$3,285.68","$4,528.71"
feb-24,"$1,756.08","$2,293.38","$3,252.36","$4,514.95"
mar-24,"$1,750.51","$2,287.66","$3,251.44","$4,513.73"
abr-24,"$1,761.74","$2,298.82","$3,254.68","$4,509.24"
may-24,"$1,767.03","$2,304.37","$3,244.36","$4,484.10"
jun-24,"$1,759.79","$2,302.24","$3,241.15","$4,485.56"
jul-24,"$1,804.36","$2,352.34","$3,293.83","$4,552.89"
ago-24,"$1,800.55","$2,354.65","$3,296.92","$4,564.97"
sep-24,"$1,786.88","$2,344.06","$3,290.62","$4,567.59"
oct-24,"$1,791.69","$2,349.71","$3,308.22","$4,592.47"
nov-24,"$1,799.17","$2,359.10","$3,329.63","$4,628.83"
dic-24,"$1,799.71","$2,363.67","$3,334.24","$4,640.16"
ene-25,"$1,795.77","$2,366.33","$3,342.21","$4,660.52"
feb-25,"$1,787.36","$2,364.01","$3,340.21","$4,666.65"
mar-25,"$1,797.48","$2,379.47","$3,350.38","$4,680.15"